Location,Area,Block,Phase,Sector
"Bani Gala, Islamabad",Bani Gala,,,
"New Blue Area, Islamabad",New Blue Area,,,
"Gulberg Greens - Block C, Gulberg Greens",Gulberg Greens,"Block C, Gulberg Greens",,
"The Centaurus, F-8",F-8,,,F-8
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Gulberg Greens, Gulberg",Gulberg Greens,,,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"B-17, Islamabad",,,,B-17
"The Centaurus, F-8",F-8,,,F-8
"Lignum Tower, DHA Defence Phase 2",Lignum Tower,,,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"Diplomatic Enclave, Islamabad",Diplomatic Enclave,,,
"Eighteen, Kashmir Highway",Eighteen,,,
"B-17, Islamabad",,,,B-17
"MPCHS - Block B, MPCHS - Multi Gardens",MPCHS,"Block B, MPCHS",,
"MPCHS - Block C, MPCHS - Multi Gardens",MPCHS,"Block C, MPCHS",,
"Paradise Villa Apartments, D-17",D-17,,,D-17
"Faisal Town - F-18, Islamabad",Faisal Town,,,F-18
"Gulshan-e-Sehat 1 - Block A, Gulshan-e-Sehat 1",Gulshan-e-Sehat 1,"Block A, Gulshan-e-Sehat 1",,
"Gulshan-e-Sehat 1 - Block D, Gulshan-e-Sehat 1",Gulshan-e-Sehat 1,"Block D, Gulshan-e-Sehat 1",,
"PWD Housing Scheme, Islamabad",PWD Housing Scheme,,,
"Eighteen, Kashmir Highway",Eighteen,,,
"DHA Defence Phase 1, DHA Defence",DHA Defence Phase 1,,,
"DHA Defence Phase 1, DHA Defence",DHA Defence Phase 1,,,
"E-11, Islamabad",,,,E-11
"Top City 1 - Block D, Top City 1",Top City 1,"Block D, Top City 1",,
"F-17, Islamabad",,,,F-17
"GT Road, Islamabad",GT Road,,,
"F-7, Islamabad",,,,F-7
"F-6/2, F-6",F-6,,,F-6/2
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Pakistan Town - Phase 2, Pakistan Town",Pakistan Town,,"Phase 2, Pakistan Town",
"DHA Phase 2 - Sector G, DHA Defence Phase 2",DHA Phase 2,,"Sector G, DHA Defence Phase 2",
"Soan Garden, Islamabad",Soan Garden,,,
"Soan Garden, Islamabad",Soan Garden,,,
"The Centaurus, F-8",F-8,,,F-8
"Luxus Mall and Residency, Gulberg Greens - Block B","Luxus Mall and Residency, Gulberg Greens",Block B,,
"I-10, Islamabad",,,,I-10
"I-10, Islamabad",,,,I-10
"I-10, Islamabad",,,,I-10
"B-17, Islamabad",,,,B-17
"I-14/1, I-14",I-14,,,I-14/1
"B-17, Islamabad",,,,B-17
"MPCHS - Block B, MPCHS - Multi Gardens",MPCHS,"Block B, MPCHS",,
"MPCHS - Block C1, MPCHS - Multi Gardens",MPCHS,"Block C1, MPCHS",,
"E-11/4, E-11",E-11,,,E-11/4
"E-11, Islamabad",,,,E-11
"I-10, Islamabad",,,,I-10
"I-10, Islamabad",,,,I-10
"British Homes Colony, I-13",I-13,,,I-13
"F-7, Islamabad",,,,F-7
"F-7, Islamabad",,,,F-7
"F-7, Islamabad",,,,F-7
"F-7/3, F-7",F-7,,,F-7/3
"Gulberg Residencia - Block L, Gulberg Residencia",Gulberg Residencia,"Block L, Gulberg Residencia",,
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"Faisal Hills - Executive Block, Faisal Hills",Faisal Hills,"Executive Block, Faisal Hills",,
"Faisal Town Phase 1 - Block A, Faisal Town Phase 1",Faisal Town Phase 1,"Block A, Faisal Town Phase 1",,
"Soan Garden - Block F, Soan Garden",Soan Garden,"Block F, Soan Garden",,
"G-11/4, G-11",G-11,,,G-11/4
"El Cielo, GT Road",El Cielo,,,
"Skypark One, Gulberg Greens",Skypark One,,,
"Zarkon Heights, G-15",G-15,,,G-15
"G-13/4, G-13",G-13,,,G-13/4
"G-13, Islamabad",,,,G-13
"G-14/4, G-14",G-14,,,G-14/4
"G-14, Islamabad",,,,G-14
"F-7, Islamabad",,,,F-7
"F-7, Islamabad",,,,F-7
"F-8, Islamabad",,,,F-8
"Park View - Block J, Park View City",Park View,"Block J, Park View City",,
"Capital Residencia, Margalla Hills-2",Capital Residencia,,,
"Faisal Town Phase 1 - Block C, Faisal Town Phase 1",Faisal Town Phase 1,"Block C, Faisal Town Phase 1",,
"Bahria Enclave - Sector F, Bahria Enclave",Bahria Enclave,,,
"F-8, Islamabad",,,,F-8
"F-8, Islamabad",,,,F-8
"F-8, Islamabad",,,,F-8
"F-8, Islamabad",,,,F-8
"F-10, Islamabad",,,,F-10
"MPCHS - Block F, MPCHS - Multi Gardens",MPCHS,"Block F, MPCHS",,
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"Gulberg Heights, Gulberg Greens",Gulberg Heights,,,
"G-13, Islamabad",,,,G-13
"E-16/3, E-16",E-16,,,E-16/3
"New Blue Area, Islamabad",New Blue Area,,,
"The Centaurus, F-8",F-8,,,F-8
"Bhara kahu, Islamabad",Bhara kahu,,,
"F-11, Islamabad",,,,F-11
"Gulberg Greens, Gulberg",Gulberg Greens,,,
"DHA Phase 1 - Defence Villas, DHA Phase 1 - Sector F",DHA Phase 1,,"Defence Villas, DHA Phase 1",
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"Cube Apartments, Bahria Enclave",Cube Apartments,,,
"Bahria Enclave - Sector G, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave - Sector C2, Bahria Enclave",Bahria Enclave,,,
"Islamabad - Murree Expressway, Islamabad",,,,
"Bahria Enclave - Sector N, Bahria Enclave",Bahria Enclave,,,
"Gulberg Greens, Gulberg",Gulberg Greens,,,
"Gulberg Greens, Gulberg",Gulberg Greens,,,
"Gulberg Greens, Gulberg",Gulberg Greens,,,
"F-10/2, F-10",F-10,,,F-10/2
"F-10, Islamabad",,,,F-10
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"E-11, Islamabad",,,,E-11
"Bahria Enclave - Sector A, Bahria Enclave",Bahria Enclave,,,
"Naval Anchorage - Block F, Naval Anchorage",Naval Anchorage,"Block F, Naval Anchorage",,
"F-11, Islamabad",,,,F-11
"Bahria Garden City - Zone 4, Bahria Garden City",Bahria Garden City,,,
"E-11/2, E-11",E-11,,,E-11/2
"PHAF Officers Residencia, Kuri Road",PHAF Officers Residencia,,,
"D-12/4, D-12",D-12,,,D-12/4
"Jinnah Gardens Phase 1, Jinnah Gardens",Jinnah Gardens Phase 1,,,
"F-11 Markaz, F-11",F-11,,,F-11
"DHA Phase 1 - Sector F, DHA Defence Phase 1",DHA Phase 1,,"Sector F, DHA Defence Phase 1",
"F-11, Islamabad",,,,F-11
"Soan Garden, Islamabad",Soan Garden,,,
"Jinnah Gardens Phase 1, Jinnah Gardens",Jinnah Gardens Phase 1,,,
"G-13/3, G-13",G-13,,,G-13/3
"DHA Defence Phase 3, DHA Defence",DHA Defence Phase 3,,,
"F-8, Islamabad",,,,F-8
"Defence Residency, DHA Defence Phase 2",Defence Residency,,,
"Askari Tower 1, DHA Defence Phase 2",Askari Tower 1,,,
"DHA Phase 5 - Sector F, DHA Defence Phase 5",DHA Phase 5,,"Sector F, DHA Defence Phase 5",
"Defence Residency, DHA Defence Phase 2",Defence Residency,,,
"Bahria Enclave - Sector A, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"Bahria Enclave - Sector A, Bahria Enclave",Bahria Enclave,,,
"Mumtaz City - Chanab Block, Mumtaz City",Mumtaz City,"Chanab Block, Mumtaz City",,
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"MPCHS - Block E, MPCHS - Multi Gardens",MPCHS,"Block E, MPCHS",,
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"National Police Foundation O-9, Islamabad",,,,O-9
"F-8/1, F-8",F-8,,,F-8/1
"Sukh Chayn Residence, F-10",F-10,,,F-10
"Soan Garden - Block E, Soan Garden",Soan Garden,"Block E, Soan Garden",,
"Soan Garden - Block H, Soan Garden",Soan Garden,"Block H, Soan Garden",,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Gulshan-e-Sehat 1, E-18",E-18,,,E-18
"I-11/1, I-11",I-11,,,I-11/1
"Askari Tower 4, DHA Defence Phase 5",Askari Tower 4,,,
"Bahria Enclave - Sector C, Bahria Enclave",Bahria Enclave,,,
"Bani Gala, Islamabad",Bani Gala,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Jinnah Gardens Phase 1, Jinnah Gardens",Jinnah Gardens Phase 1,,,
"Jinnah Gardens Phase 1, Jinnah Gardens",Jinnah Gardens Phase 1,,,
"I-10/4, I-10",I-10,,,I-10/4
"DHA Phase 3 - Block E, DHA Defence Phase 3",DHA Phase 3,"Block E, DHA Defence Phase 3",,
"D-12, Islamabad",,,,D-12
"D-12, Islamabad",,,,D-12
"D-12, Islamabad",,,,D-12
"D-12, Islamabad",,,,D-12
"The Centaurus, F-8",F-8,,,F-8
"Sukh Chayn Residence, F-10",F-10,,,F-10
"Bani Gala, Islamabad",Bani Gala,,,
"Capital Residencia, Margalla Hills-2",Capital Residencia,,,
"Silver Oaks Apartments, F-10",F-10,,,F-10
"Madina Tower, E-11",E-11,,,E-11
"Defence Residency, DHA Defence Phase 2",Defence Residency,,,
"G-13/1, G-13",G-13,,,G-13/1
"Mumtaz City, Islamabad",Mumtaz City,,,
"Airport Enclave, Islamabad",Airport Enclave,,,
"G-15, Islamabad",,,,G-15
"G-15/4, G-15",G-15,,,G-15/4
"Park View City - Downtown Block, Park View City",Park View City,"Downtown Block, Park View City",,
"Lignum Tower, DHA Defence Phase 2",Lignum Tower,,,
"Defence Executive Apartments, DHA Defence Phase 2",Defence Executive Apartments,,,
"Tarlai, Islamabad",Tarlai,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Gulberg Residencia - Block L, Gulberg Residencia",Gulberg Residencia,"Block L, Gulberg Residencia",,
"Gulberg Residencia - Block J, Gulberg Residencia",Gulberg Residencia,"Block J, Gulberg Residencia",,
"Gulberg Residencia - Block L, Gulberg Residencia",Gulberg Residencia,"Block L, Gulberg Residencia",,
"D-12, Islamabad",,,,D-12
"D-12/3, D-12",D-12,,,D-12/3
"D-12/3, D-12",D-12,,,D-12/3
"Top City 1 - Block A, Top City 1",Top City 1,"Block A, Top City 1",,
"Top City 1 - Block D, Top City 1",Top City 1,"Block D, Top City 1",,
"E-11/4, E-11",E-11,,,E-11/4
"MPCHS - Block A, MPCHS - Multi Gardens",MPCHS,"Block A, MPCHS",,
"The Centaurus, F-8",F-8,,,F-8
"MPCHS - Block F, MPCHS - Multi Gardens",MPCHS,"Block F, MPCHS",,
"Cube Apartments, Bahria Enclave",Cube Apartments,,,
"Bahria Enclave - Sector G, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"G-15/2, G-15",G-15,,,G-15/2
"Zarkon Heights, G-15",G-15,,,G-15
"G-15/2, G-15",G-15,,,G-15/2
"G-13 Markaz, G-13",G-13,,,G-13
"G-11/1, G-11",G-11,,,G-11/1
"Gulberg Residencia - Block C, Gulberg Residencia",Gulberg Residencia,"Block C, Gulberg Residencia",,
"MPCHS - Block F, MPCHS - Multi Gardens",MPCHS,"Block F, MPCHS",,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Bani Gala, Islamabad",Bani Gala,,,
"Bani Gala, Islamabad",Bani Gala,,,
"Askari Tower 3, DHA Defence Phase 5",Askari Tower 3,,,
"DHA Phase 5 - Sector B, DHA Defence Phase 5",DHA Phase 5,,"Sector B, DHA Defence Phase 5",
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Diplomatic Enclave, Islamabad",Diplomatic Enclave,,,
"Karakoram Diplomatic Enclave, Islamabad",Karakoram Diplomatic Enclave,,,
"Diplomatic Enclave, Islamabad",Diplomatic Enclave,,,
"Diplomatic Enclave, Islamabad",Diplomatic Enclave,,,
"F-6, Islamabad",,,,F-6
"Bahria Enclave - Sector G, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave - Sector G, Bahria Enclave",Bahria Enclave,,,
"G-13, Islamabad",,,,G-13
"Gulberg Greens, Gulberg",Gulberg Greens,,,
"Faisal Town - F-18, Islamabad",Faisal Town,,,F-18
"DHA Phase 2 - Sector G, DHA Defence Phase 2",DHA Phase 2,,"Sector G, DHA Defence Phase 2",
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"MPCHS - Block C1, MPCHS - Multi Gardens",MPCHS,"Block C1, MPCHS",,
"Naval Farms Housing Scheme, Islamabad",Naval Farms Housing Scheme,,,
"Warda Hamna Residencia 3, G-11/3",G-11/3,,,G-11/3
"Sukh Chayn Residence, F-10",F-10,,,F-10
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Phase 1 - Sector E, DHA Defence Phase 1",DHA Phase 1,,"Sector E, DHA Defence Phase 1",
"DHA Defence Phase 1, DHA Defence",DHA Defence Phase 1,,,
"G-15/4, G-15",G-15,,,G-15/4
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"Top City 1, Islamabad",Top City 1,,,
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"H-13, Islamabad",,,,H-13
"The Centaurus, F-8",F-8,,,F-8
"NORA Residences, GT Road",NORA Residences,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"G-14/4, G-14",G-14,,,G-14/4
"G-9/3, G-9",G-9,,,G-9/3
"DHA Phase 1 - Defence Villas, DHA Phase 1 - Sector F",DHA Phase 1,,"Defence Villas, DHA Phase 1",
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"G-13, Islamabad",,,,G-13
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"G-13/3, G-13",G-13,,,G-13/3
"Gulberg, Islamabad",Gulberg,,,
"G-9/3, G-9",G-9,,,G-9/3
"DHA Phase 2 - Sector H, DHA Defence Phase 2",DHA Phase 2,,"Sector H, DHA Defence Phase 2",
"D-17, Islamabad",,,,D-17
"Oleander Sector - DHA Homes Block A, DHA Valley - Oleander Sector",Oleander Sector,"DHA Homes Block A, DHA Valley",,
"E-7, Islamabad",,,,E-7
"F-8, Islamabad",,,,F-8
"F-7, Islamabad",,,,F-7
"F-6, Islamabad",,,,F-6
"F-8, Islamabad",,,,F-8
"E-7, Islamabad",,,,E-7
"University Town, Islamabad",University Town,,,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"F-8, Islamabad",,,,F-8
"B-17, Islamabad",,,,B-17
"Faisal Margalla City, B-17",B-17,,,B-17
"B-17, Islamabad",,,,B-17
"F-17, Islamabad",,,,F-17
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave - Sector C3, Bahria Enclave",Bahria Enclave,,,
"Jinnah Gardens, FECHS",Jinnah Gardens,,,
"Mall of Islamabad, Blue Area",Mall of,,,
"Top City 1 - Block A, Top City 1",Top City 1,"Block A, Top City 1",,
"F-11, Islamabad",,,,F-11
"G-15 Markaz, G-15",G-15,,,G-15
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave - Sector A, Bahria Enclave",Bahria Enclave,,,
"F-7, Islamabad",,,,F-7
"F-7/3, F-7",F-7,,,F-7/3
"Mall of Islamabad, Blue Area",Mall of,,,
"F-7, Islamabad",,,,F-7
"MPCHS - Block F, MPCHS - Multi Gardens",MPCHS,"Block F, MPCHS",,
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"I-8/3, I-8",I-8,,,I-8/3
"Top City 1, Islamabad",Top City 1,,,
"Top City 1, Islamabad",Top City 1,,,
"Eighteen, Kashmir Highway",Eighteen,,,
"F-11/4, F-11",F-11,,,F-11/4
"B-17, Islamabad",,,,B-17
"Executive Heights, F-11",F-11,,,F-11
"Sehala Farm House, Islamabad",Sehala Farm House,,,
"Top City 1 - Block B, Top City 1",Top City 1,"Block B, Top City 1",,
"Top City 1 - Block D, Top City 1",Top City 1,"Block D, Top City 1",,
"G-13, Islamabad",,,,G-13
"Bahria Enclave - Sector C2, Bahria Enclave",Bahria Enclave,,,
"Gulberg Residencia - Block F, Gulberg Residencia",Gulberg Residencia,"Block F, Gulberg Residencia",,
"Soan Garden, Islamabad",Soan Garden,,,
"Soan Garden, Islamabad",Soan Garden,,,
"Soan Garden, Islamabad",Soan Garden,,,
"MPCHS - Block F, MPCHS - Multi Gardens",MPCHS,"Block F, MPCHS",,
"Zarkon Heights, G-15",G-15,,,G-15
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"G-15 Markaz, G-15",G-15,,,G-15
"G-15/1, G-15",G-15,,,G-15/1
"G-15 Markaz, G-15",G-15,,,G-15
"Soan Garden - Block B, Soan Garden",Soan Garden,"Block B, Soan Garden",,
"National Police Foundation O-9 - Block C, National Police Foundation O-9",National Police Foundation O-9,"Block C, National Police Foundation O-9",,O-9
"F-7, Islamabad",,,,F-7
"F-7/2, F-7",F-7,,,F-7/2
"G-9/3, G-9",G-9,,,G-9/3
"F-10/2, F-10",F-10,,,F-10/2
"Diplomatic Enclave, Islamabad",Diplomatic Enclave,,,
"E-11, Islamabad",,,,E-11
"F-11, Islamabad",,,,F-11
"Faisal Margalla City, B-17",B-17,,,B-17
"Eighteen, Kashmir Highway",Eighteen,,,
"E-11/2, E-11",E-11,,,E-11/2
"F-17, Islamabad",,,,F-17
"F-17, Islamabad",,,,F-17
"G-15, Islamabad",,,,G-15
"F-15, Islamabad",,,,F-15
"F-15, Islamabad",,,,F-15
"Goldcrest Highlife, DHA Defence Phase 2",Goldcrest Highlife,,,
"Goldcrest Highlife, DHA Defence Phase 2",Goldcrest Highlife,,,
"National Police Foundation O-9, Islamabad",,,,O-9
"Soan Garden, Islamabad",Soan Garden,,,
"CBR Town Phase 1 - Block B, CBR Town Phase 1",CBR Town Phase 1,"Block B, CBR Town Phase 1",,
"G-13, Islamabad",,,,G-13
"G-13, Islamabad",,,,G-13
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"Faisal Town Phase 1 - Block C, Faisal Town Phase 1",Faisal Town Phase 1,"Block C, Faisal Town Phase 1",,
"I-14/4, I-14",I-14,,,I-14/4
"F-6/2, F-6",F-6,,,F-6/2
"G-9/3, G-9",G-9,,,G-9/3
"Karakoram Diplomatic Enclave, Islamabad",Karakoram Diplomatic Enclave,,,
"Karakoram Diplomatic Enclave, Islamabad",Karakoram Diplomatic Enclave,,,
"Faisal Margalla City, B-17",B-17,,,B-17
"Defence Residency, DHA Defence Phase 2",Defence Residency,,,
"Jinnah Gardens Phase 1, Jinnah Gardens",Jinnah Gardens Phase 1,,,
"Bahria Enclave - Sector F, Bahria Enclave",Bahria Enclave,,,
"F-6/3, F-6",F-6,,,F-6/3
"Bahria Enclave - Sector M, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave - Sector H, Bahria Enclave",Bahria Enclave,,,
"G-13, Islamabad",,,,G-13
"E-11/3, E-11",E-11,,,E-11/3
"H-13, Islamabad",,,,H-13
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
