Location,Area,Block,Phase,Sector
"DHA Phase 1 - Sector C, DHA Defence Phase 1",DHA Phase 1,,"Sector C, DHA Defence Phase 1",
"Gulberg Residencia - Block C, Gulberg Residencia",Gulberg Residencia,"Block C, Gulberg Residencia",,
"Constitution Avenue, Islamabad",Constitution Avenue,,,
"11 Central Apartments, G-11/1",G-11/1,,,G-11/1
"11 Central Apartments, G-11/1",G-11/1,,,G-11/1
"F-6/1, F-6",F-6,,,F-6/1
"PWD Housing Scheme, Islamabad",PWD Housing Scheme,,,
"Jinnah Gardens Phase 1, Jinnah Gardens",Jinnah Gardens Phase 1,,,
"F-7, Islamabad",,,,F-7
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"E-16/3, E-16",E-16,,,E-16/3
"E-16, Islamabad",,,,E-16
"Karakoram Diplomatic Enclave, Islamabad",Karakoram Diplomatic Enclave,,,
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"DHA Defence Phase 5, DHA Defence",DHA Defence Phase 5,,,
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"I-10/1, I-10",I-10,,,I-10/1
"I-10/1, I-10",I-10,,,I-10/1
"E-11, Islamabad",,,,E-11
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Bahria Enclave - Sector B2, Bahria Enclave",Bahria Enclave,,,
"Jinnah Gardens Phase 1, Jinnah Gardens",Jinnah Gardens Phase 1,,,
"F-10, Islamabad",,,,F-10
"Pakistan Town - Phase 1, Pakistan Town",Pakistan Town,,"Phase 1, Pakistan Town",
"Naval Anchorage - Block F, Naval Anchorage",Naval Anchorage,"Block F, Naval Anchorage",,
"DHA Defence, Islamabad",DHA Defence,,,
"G-13, Islamabad",,,,G-13
"G-13, Islamabad",,,,G-13
"F-7, Islamabad",,,,F-7
"Soan Garden, Islamabad",Soan Garden,,,
"F-7, Islamabad",,,,F-7
"F-7, Islamabad",,,,F-7
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Bahria Enclave - Sector A, Bahria Enclave",Bahria Enclave,,,
"E-11, Islamabad",,,,E-11
"F-7, Islamabad",,,,F-7
"F-7, Islamabad",,,,F-7
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Phase 3 - Block A, DHA Defence Phase 3",DHA Phase 3,"Block A, DHA Defence Phase 3",,
"Gulberg Greens - Block E, Gulberg Greens",Gulberg Greens,"Block E, Gulberg Greens",,
"Park View - Block B, Park View City",Park View,"Block B, Park View City",,
"DHA Valley - Oleander Sector, DHA Valley",DHA Valley,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"The Galleria, Bahria Enclave",The Galleria,,,
"Bahria Enclave - Sector N, Bahria Enclave",Bahria Enclave,,,
"Margalla View Housing Society, D-17",D-17,,,D-17
"Margalla View Housing Society, D-17",D-17,,,D-17
"Margalla View Housing Society, D-17",D-17,,,D-17
"Faisal Town Phase 1 - Block A, Faisal Town Phase 1",Faisal Town Phase 1,"Block A, Faisal Town Phase 1",,
"E-11/4, E-11",E-11,,,E-11/4
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Park View City - Overseas Block, Park View City",Park View City,"Overseas Block, Park View City",,
"Park View - Block H, Park View City",Park View,"Block H, Park View City",,
"Park View - Block A, Park View City",Park View,"Block A, Park View City",,
"G-15 Markaz, G-15",G-15,,,G-15
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"F-17, Islamabad",,,,F-17
"G-10/2, G-10",G-10,,,G-10/2
"Faisal Town - F-18, Islamabad",Faisal Town,,,F-18
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"E-11, Islamabad",,,,E-11
"Faisal Town - F-18, Islamabad",Faisal Town,,,F-18
"Faisal Hills - Block A, Faisal Hills",Faisal Hills,"Block A, Faisal Hills",,
"Mall of Islamabad, Blue Area",Mall of,,,
"Mall of Islamabad, Blue Area",Mall of,,,
"I-11/2, I-11",I-11,,,I-11/2
"Soan Garden - Block B, Soan Garden",Soan Garden,"Block B, Soan Garden",,
"G-13, Islamabad",,,,G-13
"Bani Gala, Islamabad",Bani Gala,,,
"G-13, Islamabad",,,,G-13
"Park View - Block H, Park View City",Park View,"Block H, Park View City",,
"G-15 Markaz, G-15",G-15,,,G-15
"Shehzad Town, Islamabad",Shehzad Town,,,
"Zarkon Heights, G-15",G-15,,,G-15
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Cube Apartments, Bahria Enclave",Cube Apartments,,,
"Smama Star Mall & Residency, Gulberg Greens",Smama Star Mall & Residency,,,
"G-15 Markaz, G-15",G-15,,,G-15
"Eighteen, Kashmir Highway",Eighteen,,,
"DHA Phase 5 - Sector A, DHA Defence Phase 5",DHA Phase 5,,"Sector A, DHA Defence Phase 5",
"NORA Residences, GT Road",NORA Residences,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"I-10/1, I-10",I-10,,,I-10/1
"G-13/2, G-13",G-13,,,G-13/2
"Defence Residency, DHA Defence Phase 2",Defence Residency,,,
"Al-Ghurair Giga - Block 16, Al-Ghurair Giga",Al-Ghurair Giga,"Block 16, Al-Ghurair Giga",,
"Gulberg Greens, Gulberg",Gulberg Greens,,,
"DHA Phase 1 - Defence Villas, DHA Phase 1 - Sector F",DHA Phase 1,,"Defence Villas, DHA Phase 1",
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"G-13, Islamabad",,,,G-13
"G-13/4, G-13",G-13,,,G-13/4
"DHA Phase 2 - Sector E, DHA Defence Phase 2",DHA Phase 2,,"Sector E, DHA Defence Phase 2",
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Bani Gala, Islamabad",Bani Gala,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"F-6, Islamabad",,,,F-6
"DHA Defence Phase 5, DHA Defence",DHA Defence Phase 5,,,
"Cube Apartments, Bahria Enclave",Cube Apartments,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Bahria Garden City, Bahria Town",Bahria Garden City,,,
"I-8, Islamabad",,,,I-8
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"F-6, Islamabad",,,,F-6
"F-6, Islamabad",,,,F-6
"G-9/1, G-9",G-9,,,G-9/1
"Top City 1, Islamabad",Top City 1,,,
"Faisal Hills - Block A, Faisal Hills",Faisal Hills,"Block A, Faisal Hills",,
"F-10, Islamabad",,,,F-10
"G-13, Islamabad",,,,G-13
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"G-10/2, G-10",G-10,,,G-10/2
"G-13, Islamabad",,,,G-13
"Park View City - Downtown Block, Park View City",Park View City,"Downtown Block, Park View City",,
"Park View City - Downtown Block, Park View City",Park View City,"Downtown Block, Park View City",,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"G-11/1, G-11",G-11,,,G-11/1
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"B-17, Islamabad",,,,B-17
"F-10 Markaz, F-10",F-10,,,F-10
"F-6, Islamabad",,,,F-6
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"MPCHS - Block B, MPCHS - Multi Gardens",MPCHS,"Block B, MPCHS",,
"Faisal Margalla City, B-17",B-17,,,B-17
"Bani Gala, Islamabad",Bani Gala,,,
"F-6/2, F-6",F-6,,,F-6/2
"G-11/3, G-11",G-11,,,G-11/3
"E-16/3, E-16",E-16,,,E-16/3
"I-8/2, I-8",I-8,,,I-8/2
"I-10/1, I-10",I-10,,,I-10/1
"G-13, Islamabad",,,,G-13
"G-13, Islamabad",,,,G-13
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Bani Gala, Islamabad",Bani Gala,,,
"F-11/2, F-11",F-11,,,F-11/2
"D-12, Islamabad",,,,D-12
"DHA Valley, DHA Defence",DHA Valley,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"F-10/1, F-10",F-10,,,F-10/1
"G-13/3, G-13",G-13,,,G-13/3
"DHA Phase 1 - Defence Villas, DHA Phase 1 - Sector F",DHA Phase 1,,"Defence Villas, DHA Phase 1",
"Gulshan-e-Sehat 1, E-18",E-18,,,E-18
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Valley - Lilly Sector, DHA Valley",DHA Valley,,,
"Oleander Sector - DHA Homes, DHA Valley - Oleander Sector",Oleander Sector,,,
"Soan Garden, Islamabad",Soan Garden,,,
"DHA Phase 1 - Sector F, DHA Defence Phase 1",DHA Phase 1,,"Sector F, DHA Defence Phase 1",
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Top City 1 - Block A, Top City 1",Top City 1,"Block A, Top City 1",,
"I-12/1, I-12",I-12,,,I-12/1
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"D-12, Islamabad",,,,D-12
"G-9, Islamabad",,,,G-9
"Naval Anchorage - Block L, Naval Anchorage",Naval Anchorage,"Block L, Naval Anchorage",,
"Burma Town, Islamabad",Burma Town,,,
"MPCHS - Block F, MPCHS - Multi Gardens",MPCHS,"Block F, MPCHS",,
"Park View - Block F, Park View City",Park View,"Block F, Park View City",,
"D-12, Islamabad",,,,D-12
"Gulshan-e-Sehat 1, E-18",E-18,,,E-18
"E-11, Islamabad",,,,E-11
"Faisal Town Phase 1 - Block B, Faisal Town Phase 1",Faisal Town Phase 1,"Block B, Faisal Town Phase 1",,
"Lilly Sector - Block B, DHA Valley - Lilly Sector",Lilly Sector,"Block B, DHA Valley",,
"Oleander Sector - DHA Homes, DHA Valley - Oleander Sector",Oleander Sector,,,
"E-7, Islamabad",,,,E-7
"G-14/4, G-14",G-14,,,G-14/4
"Lehtrar Road, Islamabad",Lehtrar Road,,,
"G-9/3, G-9",G-9,,,G-9/3
"D-12, Islamabad",,,,D-12
"G-9, Islamabad",,,,G-9
"Goldcrest Views, DHA Defence Phase 2",Goldcrest Views,,,
"D-12/2, D-12",D-12,,,D-12/2
"Top City 1 - Block D, Top City 1",Top City 1,"Block D, Top City 1",,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"I-16, Islamabad",,,,I-16
"Defence Residency, DHA Defence Phase 2",Defence Residency,,,
"I-8/2, I-8",I-8,,,I-8/2
"DHA Phase 2 - Sector G, DHA Defence Phase 2",DHA Phase 2,,"Sector G, DHA Defence Phase 2",
"DHA Phase 2 - Sector J, DHA Defence Phase 2",DHA Phase 2,,"Sector J, DHA Defence Phase 2",
"G-13, Islamabad",,,,G-13
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"G-9/1, G-9",G-9,,,G-9/1
"Meherban Colony, Islamabad",Meherban Colony,,,
"Park Road, Islamabad",Park Road,,,
"Goldcrest Views, DHA Defence Phase 2",Goldcrest Views,,,
"Goldcrest Views, DHA Defence Phase 2",Goldcrest Views,,,
"G-9/3, G-9",G-9,,,G-9/3
"F-8/3, F-8",F-8,,,F-8/3
"G-10/3, G-10",G-10,,,G-10/3
"Bahria Enclave - Sector H, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"F-10, Islamabad",,,,F-10
"Sarai Kharbuza, Islamabad",Sarai Kharbuza,,,
"Jinnah Gardens, FECHS",Jinnah Gardens,,,
"The Centaurus, F-8",F-8,,,F-8
"KMK Towers, Top City 1",KMK Towers,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Phase 2 - Sector B, DHA Defence Phase 2",DHA Phase 2,,"Sector B, DHA Defence Phase 2",
"B-17, Islamabad",,,,B-17
"I-14/4, I-14",I-14,,,I-14/4
"G-13/2, G-13",G-13,,,G-13/2
"B-17, Islamabad",,,,B-17
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"Faisal Margalla City, B-17",B-17,,,B-17
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Goldcrest Views, DHA Defence Phase 2",Goldcrest Views,,,
"Goldcrest Views, DHA Defence Phase 2",Goldcrest Views,,,
"Goldcrest Views, DHA Defence Phase 2",Goldcrest Views,,,
"DHA Phase 5 - Sector F, DHA Defence Phase 5",DHA Phase 5,,"Sector F, DHA Defence Phase 5",
"MPCHS - Block A, MPCHS - Multi Gardens",MPCHS,"Block A, MPCHS",,
"Gulberg Residencia - Block I, Gulberg Residencia",Gulberg Residencia,"Block I, Gulberg Residencia",,
"Defence Residency, DHA Defence Phase 2",Defence Residency,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Valley, DHA Defence",DHA Valley,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Top City 1, Islamabad",Top City 1,,,
"DHA Phase 2 - Sector F, DHA Defence Phase 2",DHA Phase 2,,"Sector F, DHA Defence Phase 2",
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"I-10/2, I-10",I-10,,,I-10/2
"Oleander Sector - DHA Homes Block A, DHA Valley - Oleander Sector",Oleander Sector,"DHA Homes Block A, DHA Valley",,
"Top City 1 - Block D, Top City 1",Top City 1,"Block D, Top City 1",,
"Top City 1 - Block A, Top City 1",Top City 1,"Block A, Top City 1",,
"Top City 1 - Block A, Top City 1",Top City 1,"Block A, Top City 1",,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Top City 1, Islamabad",Top City 1,,,
"F-6, Islamabad",,,,F-6
"F-6, Islamabad",,,,F-6
"Bahria Enclave - Sector H, Bahria Enclave",Bahria Enclave,,,
"Top City 1, Islamabad",Top City 1,,,
"Bahria Garden City - Zone 4, Bahria Garden City",Bahria Garden City,,,
"The Arch, G-11/3",G-11/3,,,G-11/3
"NORA Residences, GT Road",NORA Residences,,,
"NORA Residences, GT Road",NORA Residences,,,
"NORA Residences, GT Road",NORA Residences,,,
"DHA Defence Phase 5, DHA Defence",DHA Defence Phase 5,,,
"NORA Residences, GT Road",NORA Residences,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Askari Heights 4, DHA Phase 5 - Sector H","Askari Heights 4, DHA Phase 5",,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Gulberg Residencia - Block E, Gulberg Residencia",Gulberg Residencia,"Block E, Gulberg Residencia",,
"Jinnah Gardens, FECHS",Jinnah Gardens,,,
"Gulberg Greens - Block D, Gulberg Greens",Gulberg Greens,"Block D, Gulberg Greens",,
"D-12/4, D-12",D-12,,,D-12/4
"E-11/2, E-11",E-11,,,E-11/2
"Top City 1, Islamabad",Top City 1,,,
"DHA Defence Phase 1, DHA Defence",DHA Defence Phase 1,,,
"E-11, Islamabad",,,,E-11
"CBR Town Phase 1 - Block C, CBR Town Phase 1",CBR Town Phase 1,"Block C, CBR Town Phase 1",,
"Askari Heights 4, DHA Phase 5 - Sector H","Askari Heights 4, DHA Phase 5",,,
"F-6/3, F-6",F-6,,,F-6/3
"Warda Hamna Residencia 3, G-11/3",G-11/3,,,G-11/3
"Bahria Enclave - Sector G, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"G-13/2, G-13",G-13,,,G-13/2
"Ghauri Town Phase 4A, Ghauri Town",Ghauri Town Phase 4A,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"Defence Residency, DHA Defence Phase 2",Defence Residency,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 5, DHA Defence",DHA Defence Phase 5,,,
"MPCHS - Block C1, MPCHS - Multi Gardens",MPCHS,"Block C1, MPCHS",,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"DHA Phase 5 - Downtown, DHA Defence Phase 5",DHA Phase 5,,"Downtown, DHA Defence Phase 5",
"F-7, Islamabad",,,,F-7
"I-8/2, I-8",I-8,,,I-8/2
"I-8/2, I-8",I-8,,,I-8/2
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"G-6/4, G-6",G-6,,,G-6/4
"Faisal Town Phase 1 - Block A, Faisal Town Phase 1",Faisal Town Phase 1,"Block A, Faisal Town Phase 1",,
"E-7, Islamabad",,,,E-7
"DHA Phase 1 - Sector B1, DHA Defence Phase 1",DHA Phase 1,,"Sector B1, DHA Defence Phase 1",
"Ghauri Town Phase 4A, Ghauri Town",Ghauri Town Phase 4A,,,
"Ghauri Town Phase 4A, Ghauri Town",Ghauri Town Phase 4A,,,
"Al-Ghurair Giga - Block 15, Al-Ghurair Giga",Al-Ghurair Giga,"Block 15, Al-Ghurair Giga",,
"G-15, Islamabad",,,,G-15
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Askari Heights 4, DHA Phase 5 - Sector H","Askari Heights 4, DHA Phase 5",,,
"E-7, Islamabad",,,,E-7
"G-15 Markaz, G-15",G-15,,,G-15
"E-11/2, E-11",E-11,,,E-11/2
"E-11, Islamabad",,,,E-11
"Apollo Towers, E-11/4",E-11/4,,,E-11/4
"F-7, Islamabad",,,,F-7
"I-8/4, I-8",I-8,,,I-8/4
"G-11, Islamabad",,,,G-11
"DHA Defence Phase 5, DHA Defence",DHA Defence Phase 5,,,
"B-17, Islamabad",,,,B-17
"Defence Executive Apartments, DHA Defence Phase 2",Defence Executive Apartments,,,
"Bahria Enclave - Sector H, Bahria Enclave",Bahria Enclave,,,
"F-11/2, F-11",F-11,,,F-11/2
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"F-7, Islamabad",,,,F-7
"F-7, Islamabad",,,,F-7
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"DHA Defence Phase 1, DHA Defence",DHA Defence Phase 1,,,
"I-10, Islamabad",,,,I-10
